0,11,3298.5,6514.8
75,6,7959.72,9164.03
75,5,1350.75,3066.84
75,4,8887.85,7608.63
75,3,1235.86,8420.56
75,2,6855.71,7404.82
76,11,2383.95,8472.37
76,10,6535.2,2407.86
76,9,6046.76,9849.26,1
76,8,1507.04,7278.46,0
76,7,616.131,8849.88
76,6,8118.53,9105.39
76,5,1048.85,3332.28
76,4,8884.94,7471.77
76,3,1105.94,8499.19
76,2,6915.08,7559.05
77,11,2468.78,8586.86
77,10,6459.07,1891.05
77,9,5937.03,9408.86,1
77,8,1517.55,7120.89,0
77,7,597.527,8699.32
77,6,8077.61,8941.12
77,5,786.469,3636.85
77,4,8906.24,7336.54
77,3,993.591,8601.38
77,2,7079.55,7575.23
78,11,2455.18,8445.02
78,10,6850.34,1544.93
78,9,6353.36,9228.13,1
78,8,1635.15,7015.49,0
78,7,658.127,8560.25
78,6,8148.3,8787.3
78,5,532.072,3948.11
78,4,8982.61,7222.93
78,3,867.251,8685.65
78,2,7152.75,7723.39
79,11,2542.34,8557.75
79,10,6850.34,1544.93
79,9,6487.98,9661.57,1
79,8,1641.62,6857.7,0
79,7,697.171,8413.65
79,6,8251.78,8653.32
79,5,252.824,4237.29
79,4,9048.64,7103.02
79,3,756.692,8789.77
79,2,7313.99,7759.63
80,11,2529.78,8415.81
80,10,6476.36,1909.67
80,9,6518.48,9208.73,1
80,8,1654.3,6700.29,0
80,7,627.072,8548.19
80,6,8218.77,8487.28
80,5,252.824,4237.29
80,4,9184.95,7090.32
80,3,678.895,8920.19
80,2,7282.55,7597.39
81,11,2533.81,8273.38
81,10,6126.46,2297.56
81,9,6874.46,9490.28,1
81,8,1811.12,6718.93,0
81,7,705.681,8418.44
81,6,8246.3,8320.24
81,5,531.199,3947.27
81,4,9318.03,7058.25
81,3,575.985,9031.88
81,2,7265.93,7432.96
82,11,2652.93,8195.18
82,10,5697.36,2595.49
82,9,7169.18,9835.43,1
82,8,1845.31,6564.75,0
82,7,846.756,8362.66
82,6,8260.63,8151.56
82,5,609.038,4341.66
82,4,9251.83,7178.07
82,3,470.091,9140.73
82,2,7224.77,7272.91
83,11,2604.31,8061.24
83,10,5331.42,2968.3
83,9,7013.43,9409.13,1
83,8,1897.07,6713.95,0
83,7,797.186,8506.03
83,6,8255.05,7982.36
83,5,979.024,4498.86
83,4,9165.91,7284.64
83,3,355.311,9240.18
83,2,7386.33,7238.12
84,11,2657.49,7929.04
84,10,4908.92,3275.52
84,9,7114.48,8966.66,1
84,8,2053.66,6734.38,0
84,7,900.631,8395.07
84,6,8285.05,7815.75
84,5,1243.58,4196.19
84,4,9272.58,7198.85
84,3,250.42,9350
84,2,7390.29,7072.9
85,11,2631.32,7788.97
85,10,4623.18,3712.83
85,9,7559.85,8879.24,1
85,8,2058.3,6576.53,0
85,7,909.313,8243.61
85,6,8300.01,7647.13
85,5,1384.82,3819.82
85,4,9223.44,7326.61
85,3,143.45,9457.8
85,2,7533.38,7155.58
86,11,2773.67,7782.6
86,10,4246.13,4074.39
86,9,7810,9257.95,1
86,8,2185.66,6483.16,0
86,7,1060.42,8230.17
86,6,8297.35,7477.86
86,5,1420.01,3419.36
86,4,9214.95,7189.99
86,3,30.1456,9558.92
86,2,7632.13,7288.1
87,11,2861.28,7670.23
87,10,3874.41,4441.42
87,9,8258.74,9189.95,1
87,8,2208.27,6326.87,0
87,7,1037.97,8080.14
87,6,8461.05,7520.99
87,5,1330.91,3027.37
87,4,9315.85,7097.48
87,3,30.1456,9558.92
87,2,7747.34,7169.62
88,11,2867.41,7812.59
88,10,3507.43,4813.2
88,9,8429.42,8769.4,1
88,8,2200.6,6169.13,0
88,7,988.087,7936.87
88,6,8549.82,7376.84
88,5,1272.85,2629.58
88,4,9378.23,6975.62
88,3,89.8937,9419.3
88,2,7728.21,7005.47
89,11,2926.79,7942.12
89,10,3130.32,5174.7
89,9,8561.63,8335.22,1
89,8,2154.76,6018.01,0
89,7,1000.52,8088.06
89,6,8572.97,7209.14
89,5,1226.13,2230.31
89,4,9389.21,6839.17
89,3,66.5668,9269.24
89,2,7721.4,6840.35
90,11,3028.5,7842.32
90,10,2763.72,5546.85
90,9,9006.38,8244.75,1
90,8,2289.02,6101.17,0
90,7,1035.65,7940.48
90,6,8520.54,7370.11
90,5,1296.89,1834.59
90,4,9508.14,6771.39
90,3,208.268,9214.61
90,2,7874.73,6778.7
91,11,3124.87,7947.28
91,10,2314.01,5812.66
91,9,9442.22,8371.4,1
91,8,2300.41,5943.66,0
91,7,1027.66,7788.99
91,6,8665.44,7457.65
91,5,1636.68,1619.77
91,4,9490.18,6635.68
91,3,346.14,9150.93
91,2,8033.22,6825.5
92,11,3261.42,7906.57
92,10,2008.88,6236.67
92,9,9565.17,8808.29,1
92,8,2425.2,6040.44,0
92,7,1153.58,7704.38
92,6,8826.33,7404.98
92,5,1477.64,1988.97
92,4,9452,6504.22
92,3,490.024,9199.52
92,2,8055.33,6661.73
93,11,3243.6,7765.2
93,10,1615.61,6580.52
93,9,9539.07,8355.18,1
93,8,2578.19,6001.29,0
93,7,1304.83,7692.62
93,6,8918.9,7263.25
93,5,1592.43,1603.71
93,4,9510.74,6627.87
93,3,587.363,9082.95
93,2,8081.56,6498.56
94,11,3386.04,7769.19
94,10,1242.19,6945.83
94,9,9984.2,8266.61,1
94,8,2721.52,5935,0
94,7,1314.28,7541.21
94,6,8976.37,7104.01
94,5,1890.19,1333.63
94,4,9595.71,6520.54
94,3,728.34,9026.48
94,2,8174.09,6361.64
95,11,3380.78,7911.59
95,10,864.974,7307.22
95,9,9984.2,8266.61,1
95,8,2676.36,5783.68,0
95,7,1345.84,7392.83
95,6,9127.83,7179.63
95,5,1890.19,1333.63
95,4,9730.57,6497.04
95,3,707.275,8876.08
95,2,8122.96,6518.79
96,11,3417.52,8049.26
96,10,513.619,7693.8
96,9,9639.28,8561.59,1
96,8,2790.66,5674.7,0
96,7,1455.48,7287.98
96,6,9182.73,7019.5
96,5,1612.82,1624.61
96,4,9753.24,6362.04
96,3,732.385,8726.3
96,2,8044.15,6664.05
97,11,3397.44,8190.32
97,10,133.69,8052.33
97,9,9338.42,8901.41,1
97,8,2780.07,5517.14,0
97,7,1485.61,7139.3
97,6,9160.84,6851.63
97,5,1331.3,1911.58
97,4,9809.89,6237.42
97,3,649.347,8853.46
97,2,8205.67,6699.04
98,11,3535.23,8226.61
98,10,133.69,8052.33
98,9,9039.46,9242.9,1
98,8,2780.76,5359.22,0
98,7,1465.69,6988.91
98,6,9193.53,6685.53
98,5,1051.35,2200.08
98,4,9776.62,6104.63
98,3,609.163,8707
98,2,8157.93,6540.82
99,11,3589.67,8094.92
99,10,576.867,7775.77
99,9,8677.29,9516.44,1
99,8,2901.62,5460.86,0
99,7,1433.29,7137.11
99,6,9224.11,6519.02
99,5,779.32,2496.06
99,4,9811.38,5972.23
99,3,696.734,8582.93
99,2,8313.73,6485.73
100,11,3700.61,8005.51
100,10,781.654,7295.19
100,9,8351.24,9832.16,1
100,8,3006.15,5342.48,0
100,7,1457.7,6987.38
100,6,9371.95,6436.56
100,5,476.022,2759.9
100,4,9929.34,6041.7
100,3,696.355,8431.06
100,2,8282.22,6647.96
101,11,3788.85,7893.63
101,10,1242.42,7049.04
101,9,8351.24,9832.16,1
101,8,3067.4,5196.92,0
101,7,1475.6,6836.74
101,6,9381.77,6267.56
101,5,222.165,3071.6
101,4,9817.19,6120.2
101,3,835.319,8369.81
101,2,8442.84,6609.05
102,11,3893.27,7796.67
102,10,1644.41,6715.43
102,9,8442.46,9387.56,1
102,8,3103.36,5043.15,0
102,7,1480.53,6685.12
102,6,9444.28,6110.23
102,5,222.165,3071.6
102,4,9708.7,6203.68
102,3,966.674,8293.59
102,2,8421.06,6445.23
103,11,3953.39,7667.49
103,10,2156.31,6819.58
103,9,8766.26,9069.53,1
103,8,3260.38,5059.92,0
103,7,1612.68,6610.63
103,6,9425.71,5941.97
103,5,433.493,2729.63
103,4,9683.31,6069.16
103,3,974.7,8141.93
103,2,8486.22,6293.36
104,11,4077.29,7737.87
104,10,2002.93,6320.22
104,9,9032.66,8702.08,1
104,8,3347.27,4928.05,0
104,7,1559.94,6752.87
104,6,9521.3,5802.25
104,5,545.113,2343.44
104,4,9733.49,5941.8
104,3,894.819,8271.09
104,2,8533.7,6135.06
105,11,4056.89,7596.84
105,10,1961.01,5799.51
105,9,9409.85,8954.5,1
105,8,3424.33,4790.2,0
105,7,1450.05,6857.45
105,6,9548.84,5635.21
105,5,790.315,2024.88
105,4,9732.37,5804.91
105,3,1009.77,8171.85
105,2,8528.68,5969.88
106,11,4145.38,7708.52
106,10,1671.12,6234.09
106,9,9566.87,8528.66,1
106,8,3510.65,4657.96,0
106,7,1508.81,6717.59
106,6,9533.09,5466.66
106,5,1127.52,1806.04
106,4,9649.17,5913.62
106,3,1072.82,8033.69
106,2,8689.42,6008.25
107,11,4137.33,7566.26
107,10,2193.51,6235.5
107,9,9516.17,8077.64,1
107,8,3481.88,4502.69,0
107,7,1611.35,6605.79
107,6,9702.16,5458
107,5,1029.32,1416.22
107,4,9637.49,6050.01
107,3,1196.84,7946.05
107,2,8667.9,5844.4
108,11,4146.51,7424.07
108,10,2677.84,6039.76
108,9,9516.24,7623.77,1
108,8,3618.38,4582.1,0
108,7,1762.92,6599.56
108,6,9689.1,5626.79
108,5,803.426,1748.75
108,4,9753.24,5976.92
108,3,1331.96,7876.72
108,2,8827.51,5801.57
109,11,4130.66,7282.46
109,10,3058.39,5681.88
109,9,9724.46,8027.05,1
109,8,3769.82,4537.33,0
109,7,1803.76,6453.46
109,6,9812.52,5742.65
109,5,828.852,1347.56
109,4,9848.97,5879.07
109,3,1481.72,7901.92
109,2,8792.21,5640.12
110,11,4096.19,7144.2
110,10,3578.43,5731.38
110,9,9674.78,7575.92,1
110,8,3812.96,4385.41,0
110,7,1862.18,6313.45
110,6,9917.67,5609.98
110,5,1195.33,1182.34
110,4,9970.49,5816.05
110,3,1510.35,7752.78
110,2,8783.48,5475.09
111,11,4146.75,7277.42
111,10,3952.64,6095.88
111,9,9674.78,7575.92,1
111,8,3970.55,4375.23,0
111,7,1718.6,6264.46
111,6,9982.98,5766.16
111,5,1576.05,1311.4
111,4,9970.49,5816.05
111,3,1660.81,7732.16
111,2,8948.14,5461.02
112,11,4129.98,7418.92
112,10,3511.75,6376.07
112,9,9389.55,7222.88,1
112,8,4054.7,4508.87,0
112,7,1631.34,6388.55
112,6,9856.59,5878.78
112,5,1919.5,1520.31
112,4,9879.24,5714
112,3,1710.58,7875.63
112,2,9072.7,5569.63
113,11,3993.97,7461.4
113,10,4008.66,6537.23
113,9,9048.72,6923.17,1
113,8,4007.85,4659.68,0
113,7,1671.09,6534.96
113,6,9689.89,5908.27
113,5,1892.66,1921.41
113,4,9774.94,5625.33
113,3,1578.55,7800.6
113,2,9224.31,5635.4
114,11,3851.5,7459.06
114,10,3681.22,6944.26
114,9,8712.53,6618.27,1
114,8,4053.63,4810.83,0
114,7,1576,6653.16
114,6,9844.55,5977.1
114,5,2293.6,1892.22
114,4,9668.39,5539.4
114,3,1447.17,7724.42
114,2,9364.52,5722.89
115,11,3992.66,7478.48
115,10,4189.39,7065.3
115,9,8399.82,6289.32,1
115,8,4043.95,4968.45,0
115,7,1723.81,6687.29
115,6,9985.8,6070.41
115,5,2689.44,1962.28
115,4,9584.5,5431.22
115,3,1569.67,7814.18
115,2,9451.56,5863.37
116,11,4097.15,7575.36
116,10,4707.67,6999.85
116,9,8050.95,5999.01,1
116,8,3926.94,4862.4,0
116,7,1873.16,6660.67
116,6,9985.8,6070.41
116,5,3011.58,2202.76
116,4,9491.68,5330.6
116,3,1715.6,7772.14
116,2,9615.12,5887
117,11,4236.34,7544.86
117,10,4204.1,7138.83
117,9,7714.78,5694.08,1
117,8,4032.14,4980.17,0
117,7,1759.72,6761.39
117,6,9864.9,5951.91
117,5,3152.77,2579.15
117,4,9401.61,5227.51
117,3,1747.6,7920.6
117,2,9502.68,6008.12
118,11,4376.45,7570.75
118,10,4722.99,7199.18
118,9,7387.8,5379.32,1
118,8,4172.74,5052.09,0
118,7,1910.78,6747.44
118,6,9748.55,5828.95
118,5,3553.86,2552.17
118,4,9315.11,5121.41
118,3,1828.93,8048.85
118,2,9640.49,6099.34
119,11,4501.31,7639.41
119,10,4266.78,6944.71
119,9,7065.35,5059.92,1
119,8,4277.83,5169.97,0
119,7,2043.3,6821.28
119,6,9647.17,5693.37
119,5,3254.15,2820.09
119,4,9218.49,5024.44
119,3,1979.83,8065.98
119,2,9804.41,6078.35
120,11,4465.52,7777.33
120,10,4788.46,6917.54
120,9,6763.16,4721.28,1
120,8,4435.12,5155.88,0
120,7,2135.26,6941.93
120,6,9518.19,5583.72
120,5,2954.42,3087.97
120,4,9132.52,4917.9
120,3,2086.46,8174.12
120,2,9945.91,6163.74
121,11,4607.97,7774.11
121,10,5305.51,6843.05
121,9,6517.42,4339.7,1
121,8,4591.78,5175.77,0
121,7,2269.66,7012.29
121,6,9398.86,5463.64
121,5,2652.1,2823.01
121,4,9030.77,4826.33
121,3,2236.41,8150.11
121,2,9789.05,6111.7
122,11,4725.1,7855.26
122,10,5415,7353.84
122,9,6211.1,4004.8,1
122,8,4684.84,5303.35,0
122,7,2136.1,7084.23
122,6,9265.31,5359.61
122,5,2746.97,3213.65
122,4,8945.08,4719.58
122,3,2100.48,8082.39
122,2,9951.8,6140.39
123,11,4840.14,7939.33
123,10,4922.38,7180.01
123,9,5873.84,3701.07,1
123,8,4688.17,5461.24,0
123,7,2287.54,7075.23
123,6,9134.78,5251.81
123,5,2582.25,3580.35
123,4,8837.14,4635.38
123,3,2251.32,8100.05
123,2,9789.35,6110.05
124,11,4982.55,7944.16
124,10,4618.76,7605.11
124,9,5524.39,3411.46,1
124,8,4531.22,5443.78,0
124,7,2431.4,7027.08
124,6,9012.41,5134.83
124,5,2945.27,3753.03
124,4,8733.44,4546.01
124,3,2155.83,8218.14
124,2,9937.95,6182.36
125,11,5084.76,8043.44
125,10,5134.74,7686.72
125,9,5255.84,3045.58,1
125,8,4373.85,5430.51,0
125,7,2580.05,7057.36
125,6,8884.03,5024.48
125,5,3347.25,3749.14
125,4,8642.06,4444.09
125,3,2248.23,8338.65
125,2,9937.95,6182.36
126,11,5209.05,8113.12
126,10,5215.57,8202.82
126,9,4936.81,2722.75,1
126,8,4529.24,5402.31,0
126,7,2728.92,7086.53
126,6,8779.55,4891.28
126,5,3746.43,3701.61
126,4,8546.02,4346.54
126,3,2394.73,8378.69
126,2,9830.73,6056.6
127,11,5074.53,8066.12
127,10,5274.59,8721.86
127,9,4638.84,2380.4,1
127,8,4411.18,5507.2,0
127,7,2848.27,7180.19
127,6,8664.61,4766.99
127,5,4127.4,3573.29
127,4,8451.69,4247.33
127,3,2265.81,8458.95
127,2,9730.77,5925
128,11,4932.19,8072.68
128,10,5796.31,8695.34
128,9,4318.64,2058.74,1
128,8,4518.5,5623.05,0
128,7,2994.73,7140.68
128,6,8526.96,4668.45
128,5,4527.81,3608.89
128,4,8339.1,4169.47
128,3,2410.56,8413.01
128,2,9606.09,5816.53
129,11,4852.57,8190.85
129,10,5315.79,8900.25
129,9,4007.22,1728.58,1
129,8,4434.09,5756.52,0
129,7,3143.45,7110.73
129,6,8386.81,4573.48
129,5,4926.91,3560.67
129,4,8242.59,4072.38
129,3,2528.25,8508.99
129,2,9497.58,5691.88
130,11,4994.47,8203.8
130,10,5749.15,9191.96
130,9,3730.19,1369.07,1
130,8,4590.5,5734.71,0
130,7,3291.1,7075.89
130,6,8249.83,4474.01
130,5,5327.48,3594.55
130,4,8153.3,3968.62
130,3,2417.62,8613.03
130,2,9383.09,5572.7
131,11,5136.9,8207.85
131,10,6262.56,9288.41
131,9,3730.19,1369.07,1
131,8,4661.53,5875.75,0
131,7,3433.44,7023.41
131,6,8125.28,4359.36
131,5,4936.34,3501.74
131,4,8056.65,3871.67
131,3,2547.12,8692.37
131,2,9286.29,5438.76
132,11,5232.82,8313.23
132,10,6784.95,9289.04
132,9,3730.19,1369.07,1
132,8,4514.93,5817.05,0
132,7,3556.32,7112.36
132,6,7996.24,4249.77
132,5,4542.08,3580.24
132,4,7965.44,3769.59
132,3,2697.35,8714.59
132,2,9176.61,5315.14
133,11,5097.79,8358.75
133,10,7120.26,9689.61
133,9,3730.19,1369.07,1
133,8,4665.55,5769.59,0
133,7,3699.01,7163.88
133,6,7868.44,4138.76
133,5,4844.5,3845.09
133,4,7849.79,3696.34
133,3,2782.02,8840.66
133,2,9050.25,5208.63
134,11,5227.79,8300.4
134,10,7120.26,9689.61
134,9,4165.41,1497.8,1
134,8,4821.64,5745.61,0
134,7,3758.92,7303.26
134,6,7735.45,4034
134,5,5005.26,4213.54
134,4,7756.04,3596.59
134,3,2656.48,8755.21
134,2,8910.14,5120.99
135,11,5103.6,8370.25
135,10,6811.75,9268.05
135,9,4573.68,1696.07,1
135,8,4979.04,5758.52,0
135,7,3902.56,7352.04
135,6,7636.73,3896.48
135,5,4614.25,4306.88
135,4,7669.13,3490.83
135,3,2766.2,8860.2
135,2,8793.77,5003.64
136,11,5244.78,8389.52
136,10,6412.72,8930.91
136,9,5026.79,1670.06,1
136,8,5131.61,5717.76,0
136,7,4014.62,7454.3
136,6,7506.12,3788.77
136,5,4374.35,4629.45
136,4,7584.75,3383.04
136,3,2861.09,8978.77
136,2,8669.54,4894.66
137,11,5383.5,8356.99
137,10,6055.41,8549.83
137,9,4769.99,2044.28,1
137,8,5232.54,5839.21,0
137,7,4146.12,7529.94
137,6,7391.41,3664.27
137,5,4775.4,4601.93
137,4,7490.39,3283.85
137,3,3012.95,8980
137,2,8546.61,4784.2
138,11,5520.91,8394.7
138,10,5683.08,8183.41
138,9,5217.92,2117.4,1
138,8,5277.76,5990.52,0
138,7,4290.16,7577.54
138,6,7300.49,3521.47
138,5,5175.54,4640.61
138,4,7401.52,3179.73
138,3,2861.8,8965.29
138,2,8414.21,4685.31
139,11,5537.85,8536.18
139,10,5383.56,7755.41
139,9,5501.93,2471.42,1
139,8,5260.74,6147.52,0
139,7,4438.11,7544.01
139,6,7178.96,3403.62
139,5,5575.59,4680.09
139,4,7316.95,3072.09
139,3,2895.3,9113.42
139,2,8305.23,4561.08
140,11,5578.54,8672.74
140,10,5041.86,7360.28
140,9,5595.7,2915.49,1
140,8,5410.07,6198.89,0
140,7,4352.26,7669.09
140,6,7056.94,3286.27
140,5,5378.71,5030.58
140,4,7235.66,2961.95
140,3,3033.29,9176.85
140,2,8208.83,4426.84
141,11,5717.04,8706.22
141,10,4754.62,6923.95
141,9,6013.79,3092.12,1
141,8,5566.72,6178.93,0
141,7,4463.62,7772.11
141,6,6940.37,3163.51
141,5,4978.84,4989.31
141,4,7137.81,2866.21
141,3,3113.66,9305.7
141,2,8088.27,4313.81
142,11,5620.55,8601.38
142,10,4364,6577.1
142,9,6467.16,3071.03,1
142,8,5517.24,6328.89,0
142,7,4590.5,7855.27
142,6,6811,3054.33
142,5,5372.53,4908.03
142,4,7068.39,2748.23
142,3,3148.36,9453.55
142,2,7983.29,4186.17
143,11,5479.03,8618
143,10,3906.72,6324.52
143,9,6914.16,3149.65,1
143,8,5673.32,6352.92,0
143,7,4536.36,7996.98
143,6,6698.22,2928.07
143,5,5037.18,4686.34
143,4,6969.79,2653.26
143,3,3290.49,9400.05
143,2,7887.37,4051.59
144,11,5593.61,8702.71
144,10,3575.74,5920.36
144,9,7329.8,3331.97,1
144,8,5830.69,6339.67,0
144,7,4684.1,7962.52
144,6,6587.42,2800.08
144,5,4907.82,5066.95
144,4,6878.17,2551.54
144,3,3440.55,9423.41
144,2,7775.84,3929.65
145,11,5702.94,8794.09
145,10,3174.88,5585.39
145,9,7760.03,3476.5,1
145,8,5954.94,6437.14,0
145,7,4833.3,7989.95
145,6,6482.44,2667.28
145,5,5289.63,5192.74
145,4,6780.07,2456.07
145,3,3588.21,9458.88
145,2,7647.03,3826.1
146,11,5845.43,8794.86
146,10,2762.76,5264.38
146,9,8047.06,3828.08,1
146,8,5996.86,6589.4,0
146,7,4694.85,8051.97
146,6,6372.62,2538.44
146,5,5248.66,5592.65
146,4,6667.76,2377.81
146,3,3730.57,9511.78
146,2,7515.31,3726.31
147,11,5982.94,8832.2
147,10,2373.15,4916.39
147,9,8339.73,4174.97,1
147,8,6141.44,6652.91,0
147,7,4815.25,8144.27
147,6,6243.29,2429.2
147,5,4938.45,5848.32
147,4,6572.24,2279.75
147,3,3580.93,9537.7
147,2,7414.32,3595.49
148,11,6081.54,8935.06
148,10,2051.41,4504.84
148,9,8253.34,4620.54,1
